error    : 'defining cnco : command ${operator} is not executable'
			info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "yearmean" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6.nc
			info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a.nc 
			info     : ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a.nc
			info     : Done in 3.6 s with script computation for ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "yearmean" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/6a719/5a362/42519/24459/c560a/56d39/4d6f1/b6106/e8e17/adbca/b49e3/6.nc )
		info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "vertmax" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a.nc
		info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3.nc 
		info     : ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3.nc
		info     : Done in 0.6 s with script computation for ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "vertmax" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3_17091.nc" "zomsfatl" "2190-01-01T00:00:00,2229-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b1c85/ff099/4a621/2a254/82916/2eacc/f0a68/8c179/b3192/1e341/a84aa/a.nc )
	info     : Launching command:(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/curves.ncl infile='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3.nc"' plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f5c2f/894df/3d14e/817df/8cfd6/da5f5/8882f/94dab/b70c0/7e2d0/0557c/4_17091.png"' var='"zomsfatl"' title='"CM6012.1-pd-cvoroH-02"'       options='"vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2190-2229|gsnRightString= |gsnLeftString=Sv "'             )
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f5c2f/894df/3d14e/817df/8cfd6/da5f5/8882f/94dab/b70c0/7e2d0/0557c/4_17091.png as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f5c2f/894df/3d14e/817df/8cfd6/da5f5/8882f/94dab/b70c0/7e2d0/0557c/4.png 
	info     : curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2190-2229|gsnRightString= |gsnLeftString=Sv ',title='CM6012.1-pd-cvoroH-02') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f5c2f/894df/3d14e/817df/8cfd6/da5f5/8882f/94dab/b70c0/7e2d0/0557c/4.png
	info     : Done in 1.5 s with script computation for curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%zomsfatl%2190-2229%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2190-2229|gsnRightString= |gsnLeftString=Sv ',title='CM6012.1-pd-cvoroH-02') (command was :(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/curves.ncl infile='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/a6286/dfe06/fe9b5/3a137/e0ae9/f8061/6ff57/7bdd0/8e09a/5b772/c9b43/3.nc"' plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f5c2f/894df/3d14e/817df/8cfd6/da5f5/8882f/94dab/b70c0/7e2d0/0557c/4_17091.png"' var='"zomsfatl"' title='"CM6012.1-pd-cvoroH-02"'       options='"vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 2190-2229|gsnRightString= |gsnLeftString=Sv "'             ) )
		info     : partial result found in cache for select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) : select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2219%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
			info     : nothing relevant found in cache for select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
			info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3_17091.nc" "zomsfatl" "2220-01-01T00:00:00,2249-12-31T23:59:00" "" "zomsfatl,zomsfatl,1,0" "" "" /ccc/store/cont003/thredds/p86fair/IPSLCM6/DEVT/pdControl/CM6011.3-pd-ttop-01/OCE/Analyse/TS_MO/CM6011.3-pd-ttop-01_19500101_22491231_1M_zomsfatl.nc 
			info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3.nc 
			info     : select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3.nc
			info     : Done in 13.9 s with script computation for select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3_17091.nc" "zomsfatl" "2220-01-01T00:00:00,2249-12-31T23:59:00" "" "zomsfatl,zomsfatl,1,0" "" "" /ccc/store/cont003/thredds/p86fair/IPSLCM6/DEVT/pdControl/CM6011.3-pd-ttop-01/OCE/Analyse/TS_MO/CM6011.3-pd-ttop-01_19500101_22491231_1M_zomsfatl.nc  )
		info     : discarding cached value for select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2219%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
		info     : discarding cached value for select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
		info     : select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/5619e/d651c/ebc4a/b1eee/5684e/cc178/87469/6e90d/d9d01/30014/10311/f.nc
		info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/5619e/d651c/ebc4a/b1eee/5684e/cc178/87469/6e90d/d9d01/30014/10311/f.nc:  
	info     : nothing relevant found in cache for curves(ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax'),options='vpXF=0|vpWidthF=0.66|vpHeightF=0.43|tmXBLabelFontHeightF=0.016|tmYLLabelFontHeightF=0.014|lgLabelFontHeightF=0.016|tmXMajorGrid=True|tmYMajorGrid=True|tmXMajorGridLineDashPattern=2|tmYMajorGridLineDashPattern=2|xyLineThicknessF=12|gsnStringFontHeightF=0.017|tiMainFontHeightF=0.023|tiMainFont=helvetica-bold|gsnStringFontHeightF=0.019|gsnCenterString=MAX_MOC_at_Lat26.5 1950-2249|gsnRightString= |gsnLeftString=Sv ',title='CM6011.3-pd-ttop-01')
		info     : nothing relevant found in cache for ccdo(ccdo(slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean'),operator='vertmax')
			info     : nothing relevant found in cache for ccdo(slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5),operator='yearmean')
				info     : nothing relevant found in cache for slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5)
					info     : partial result found in cache for regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') : regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2219%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis')
						info     : nothing relevant found in cache for regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis')
								info     : Including object found in cache : select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'))
								info     : Selecting select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) out of it
									info     : nothing relevant found in cache for select(select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')),period='2220-2249')
										info     : Object found in cache: select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/5619e/d651c/ebc4a/b1eee/5684e/cc178/87469/6e90d/d9d01/30014/10311/f.nc:  
									info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e0d5b/b9367/95978/26b17/3b409/c4950/998b1/08bf1/612d8/7371b/6177a/d_17091.nc" "zomsfatl" "2220-01-01T00:00:00,2249-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/5619e/d651c/ebc4a/b1eee/5684e/cc178/87469/6e90d/d9d01/30014/10311/f.nc 
									info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e0d5b/b9367/95978/26b17/3b409/c4950/998b1/08bf1/612d8/7371b/6177a/d_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e0d5b/b9367/95978/26b17/3b409/c4950/998b1/08bf1/612d8/7371b/6177a/d.nc 
									info     : select(select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')),period='2220-2249') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e0d5b/b9367/95978/26b17/3b409/c4950/998b1/08bf1/612d8/7371b/6177a/d.nc
									info     : Done in 16.3 s with script computation for select(select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')),period='2220-2249') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e0d5b/b9367/95978/26b17/3b409/c4950/998b1/08bf1/612d8/7371b/6177a/d_17091.nc" "zomsfatl" "2220-01-01T00:00:00,2249-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/5619e/d651c/ebc4a/b1eee/5684e/cc178/87469/6e90d/d9d01/30014/10311/f.nc  )
								info     : select(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*')) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3.nc
						info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3.nc r1x360 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c731c/29694/246c5/0b81e/a005c/b35c5/31351/35299/22b93/41eb5/12dab/b_17091.nc remapdis
						info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c731c/29694/246c5/0b81e/a005c/b35c5/31351/35299/22b93/41eb5/12dab/b_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c731c/29694/246c5/0b81e/a005c/b35c5/31351/35299/22b93/41eb5/12dab/b.nc 
						info     : regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c731c/29694/246c5/0b81e/a005c/b35c5/31351/35299/22b93/41eb5/12dab/b.nc
						info     : Done in 2.6 s with script computation for regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/regrid.sh /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/17a2c/58e37/91c30/9447d/e26a3/d13a8/1d8c2/cc471/8d5a9/86d6f/02445/3.nc r1x360 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c731c/29694/246c5/0b81e/a005c/b35c5/31351/35299/22b93/41eb5/12dab/b_17091.nc remapdis )
					info     : discarding cached value for regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2219%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis')
					info     : discarding cached value for regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%2220-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis')
					info     : regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3ff65/17d6e/b0760/dfe43/c6154/ed0ec/7f22b/6b149/0f660/bd62e/a5f00/3.nc
				info     : Launching command:ncks -O -F -v zomsfatl -d lat,26.5,26.5 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3ff65/17d6e/b0760/dfe43/c6154/ed0ec/7f22b/6b149/0f660/bd62e/a5f00/3.nc tmp.nc ; ncwa -O -a lat tmp.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d_17091.nc ; rm -f tmp.nc
				info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d.nc 
				info     : slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5) registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d.nc
				info     : Done in 0.9 s with script computation for slice(regridn(ds('IGCM_OUT%CM6011.3-pd-ttop-01%zomsfatl%1950-2249%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%monthly%last_SE%*'),cdogrid='r1x360',option='remapdis'),dim='lat',max=26.5,min=26.5) (command was :ncks -O -F -v zomsfatl -d lat,26.5,26.5 /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3ff65/17d6e/b0760/dfe43/c6154/ed0ec/7f22b/6b149/0f660/bd62e/a5f00/3.nc tmp.nc ; ncwa -O -a lat tmp.nc /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d_17091.nc ; rm -f tmp.nc )
			info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "yearmean" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/84ed3/f234c/89abd/7f592/33cbe/c330d/774f1/91853/193e8/a4911/721cb/7_17091.nc" "zomsfatl" "1950-01-01T00:00:00,2249-12-31T23:59:00" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/022be/65af9/32a0a/bd80e/5bb51/a61a2/88efb/0c183/eaa91/9ae73/b88a0/d.nc
			info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/84ed3/f234c/89abd/7f592/33cbe/c330d/774f1/91853/193e8/a4911/721cb/7_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/84ed3/f234c/89abd/7f592/33cbe/c330d/774f1/91853/193e8/a4911/721cb/7.nc 
